block,1,677
hadoop,2,444
get,3,383
info,4,298
hdfs,5,297
org,6,284
apache,7,268
import,8,232
server,9,221
under,10,165
yarn,11,158
construction,12,156
java,13,147
storage,14,139
contiguous,15,132
uc,16,115
state,17,114
string,18,111
set,19,106
new,20,101
last,21,101
return,22,99
app,23,95
containers,24,91
public,25,90
proto,26,90
application,27,84
blocks,28,82
file,29,82
if,30,80
node,31,79
priority,32,79
src,33,75
null,34,73
test,35,73
long,36,72
protocol,37,71
blockmanagement,38,68
final,39,67
project,40,66
queue,41,66
private,42,65
metrics,43,62
assert,44,61
is,45,60
int,46,60
exception,47,60
manager,48,59
id,49,59
policy,50,59
namenode,51,57
num,52,56
datanode,53,56
this,54,55
fs,55,51
allocated,56,51
report,57,51
main,58,49
util,59,44
path,60,44
recovery,61,44
append,62,43
builder,63,43
void,64,41
reserved,65,40
to,66,40
pending,67,39
name,68,38
client,69,38
replicas,70,34
stamp,71,34
list,72,33
override,73,33
expected,74,33
am,75,33
status,76,32
throws,77,32
monitor,78,31
time,79,31
resourcemanager,80,31
rm,81,31
add,82,30
pause,83,30
complete,84,29
io,85,29
service,86,29
log,87,29
namesystem,88,28
for,89,28
protos,90,28
primary,91,28
resource,92,27
stored,93,27
lease,94,26
size,95,26
cores,96,26
constants,97,26
replica,98,26
blk,99,26
common,100,25
jvm,101,25
protected,102,25
mock,103,24
boolean,104,24
old,105,23
generation,106,23
collection,107,22
class,108,22
length,109,22
locations,110,22
truncate,111,22
true,112,21
utils,113,21
request,114,21
replication,115,21
static,116,20
equals,117,20
nm,118,20
type,119,20
check,120,19
lm,121,19
system,122,19
scheduler,123,19
in,124,18
tput,125,18
pb,126,18
as,127,18
targets,128,18
container,129,18
total,130,17
web,131,17
api,132,17
token,133,17
location,134,17
dd,135,17
false,136,16
cluster,137,16
nodes,138,16
dfs,139,16
records,140,15
bc,141,15
not,142,14
permission,143,14
short,144,14
super,145,14
sb,146,14
located,147,14
snapshot,148,14
reported,149,13
